0- a["Adjective",""], || opt adverb form at end
n["Bassoon","s"],
n["Bat","s"],
n["Batboy","s"],
n["Batch","s"],
n["Bath","s"],
a["Bathed","s"],
v["Bathe","s"],
n["Bathmat","s"],
n["Bathrobe","s"],
n["Bathroom","s"],
n["Bathtub","s"],
a["Batlike","s"],
n["Baton","s"],
n["Battle","s"],
v["Battle","s"],
n["Battlefield","s"],
a["Batty","s"],
n["Batwing","s"],
n["Bauble","s"],
a["Bawdy","s"],
v["Bawl","s"],
n["Bay","s"],
n["Bazooka","s"],
n["Beach","s"],
n["Beachboy","s"],
n["Beachcomber","s"],
a["Beached","s"],
n["Beacon","s"],
v["Beacon","s"],
n["Bead","s"],
v["Bead","s"],
a["Beaded","s"],
n["Beadwork","s"],
n["Beagle","s"],
n["Beak","s"],
n["Beam","s"],
n["Bean","s"],
n["Beanbag","s"],
n["Beanie","s"],
n["Beanpole","s"],
n["Bear","s"],
a["Bearable","Bearably"],
n["Beard","s"],
n["Beast","s"],
a["Beastly","Beastly"],
v["Beat","s"],
a["Beatable","s"],
a["Beaten","s"],
n["Beatnik","s"],
n["Beauty","s"],
n["Beautification","s"],
v["Beautify","s"],
a["Beautiful","Beautifully"],
n["Beaver","s"],
a["Bebop","s"],
n["Bebop","s"],
a["Beclouded","s"],
v["Become","s"],
n["Bed","s"],
v["Bedazzle","s"],
a["Bedazzled","s"],
n["Bedbug","s"],
n["Bedding","s"],
a["Bedeviled","s"],
n["Bedmate","s"],
n["Bedpan","s"],
n["Bedpost","s"],
n["Bedrock","s"],
n["Bedroom","s"],
n["Beef","s"],
n["Beefcake","s"],
a["Beefier","s"],
a["Beefless","s"],
n["Beefsteak","s"],
a["Beefy","s"],
n["Beehive","s"],
a["Beelike","s"],
n["Beelzebub","s"],
a["Beeping","s"],
n["Beep","s"],
v["Beep","s"],
n["Beeper","s"],
n["Beer","s"],
n["Beeswax","s"],
n["Beet","s"],
n["Beetle","s"],
v["Befall","s"],
v["Befriend","s"],
a["Befuddled","s"],
v["Befuddle","s"],
v["Beg","s"],
n["Beggar","s"],
v["Begin","s"],
n["Beginning","s"],
v["Begrudge","s"],
v["Beguile","s"],
v["Behave","s"],
n["Behavior","s"],
a["Behavioral","Behavioral"],
a["Beheaded","s"],
v["Behead","s"],
n["Beheading","s"],
n["Behemoth","s"],
n["Being","s"],
a["Bejewelled","s"],
v["Belabor","s"],
a["Belated","s"],
n["Belch","s"],
v["Belch","s"],
a["Beleaguered","s"],
n["Belief","s"],
a["Believable","Believably"],
v["Believe","s"],
a["Belittled","s"],
n["Bell","s"],
n["Bellboy","s"],
n["Bellhop","s"],
n["Belligerence","s"],
a["Belligerent","s"],
v["Bellow","s"],
n["Belly","s"],
n["Bellyache","s"],
a["Bellyaching","s"],
n["Belt","s"],
v["Belt","s"],
a["Beltless","s"],
n["Beluga","s"],
v["Bemoan","s"],
n["Bench","s"],
a["Benched","s"],
n["Bend","s"],
v["Bend","s"],
a["Bendable","s"],
a["Bendy","s"],
a["Beneficial","s"],
n["Beneficiary","s"],
v["Benefit","s"],
n["Benevolence","s"],
a["Benevolent","s"],
a["Benign","s"],
n["Benjamin","s"],
a["Bent","s"],
v["Bequeath","s"],
v["Berate","s"],
a["Bereaved","s"],
n["Bereavement","s"],
n["Berlin","s"],
n["Bermuda","s"],
n["Berretta","s"],
v["Beseech","s"],
a["Besieged","s"],
v["Besiege","s"],
v["Bestow","s"],
n["Bestowal","s"],
v["Bet","s"],
a["Beta","s"],
n["Beta","s"],
v["Betray","s"],
n["Betrayal","s"],
a["Betrayed","s"],
n["Betrayer","s"],
a["Better","s"],
n["Betterment","s"],
n["Betting","s"],
n["Beverage","s"],
a["Bewildered","s"],
v["Bewitch","s"],
a["Bewitched","s"],
n["Bias","s"],
a["Biased","s"],
n["Bib","s"],
n["Bible","s"],
a["Biblical","s"],
a["Bicentennial","s"],
n["Bicentennial","s"],
n["Bicep","s"],
v["Bicker","s"],
a["Bicultural","s"],
n["Bicycle","s"],
v["Bid","s"],
a["Bidirectional","s"],
a["Big","s"],
n["Bigfoot","s"],
a["Bigger","s"],
n["Bigmouth","s"],
n["Bigot","s"],
a["Bigoted","s"],
n["Bigotry","s"],
n["Bigwig","s"],
n["Bike","s"],
v["Bike","s"],
n["Biker","s"],
n["Bikeway","s"],
n["Bikini","s"],
a["Bikinied","s"],
n["Bilbo","s"],
n["Bile","s"],
n["Bilge","s"],
n["Bilgewater","s"],
a["Bilgy","s"],
a["Bilingual","s"],
n["Bill","s"],
a["Billable","s"],
n["Billboard","s"],
a["Billiard","s"],
n["Billing","s"],
v["Billow","s"],
a["Billowy","s"],
n["Billy","s"],
n["Bimbo","s"],
n["Bin","s"],
a["Binary","s"],
n["Binary","s"],
v["Bind","s"],
a["Bindable","s"],
n["Binder","s"],
n["Bingo","s"],
n["Binoculars","s"],
a["Biochemical","s"],
n["Biochemist","s"],
a["Biologic","s"],
a["Biological","s"],
n["Biome","s"],
a["Bionic","s"],
a["Bipedal","s"],
n["Biped","s"],
a["Bipolar","s"],
n["Bird","s"],
n["Birdbath","s"],
a["Birdbrained","s"],
n["Birdcage","s"],
n["Birdcall","s"],
n["Birdhouse","s"],
a["Birdseye","s"],
n["Birth","s"],
n["Birthdate","s"],
n["Birthday","s"],
n["Birthplace","s"],
n["Birthrate","s"],
n["Biscuit","s"],
n["Bishop","s"],
n["Bison","s"],
n["Bistro","s"],
n["Bit","s"],
n["Bite","s"],
v["Bite","s"],
a["Biteable","s"],
n["Biter","s"],
a["Biting","Bitingly"],
a["Bitsy","s"],
a["Bitter","Bitterly"],
n["Bitterness","s"],
a["Bizarre","s"],
v["Blab","s"],
v["Blabber","s"],
a["Blabby","s"],
a["Blackened","s"],
v["Blacken","s"],
n["Blackmail","s"],
a["Blackmailed","s"],
v["Blackmail","s"],
n["Blackmailer","s"],
n["Blackout","s"],
n["Bladder","s"],
n["Blade","s"],
n["Blame","s"],
v["Blame","s"],
a["Blamed","s"],
a["Blameless","Blamelessly"],
a["Bland","Blandly"],
a["Blank","Blankly"],
n["Blanket","s"],
v["Blanketing","s"],
n["Blast","s"],
v["Blast","s"],
a["Blatant","s"],
a["Blathering","s"],
v["Blaze","s"],
a["Blazing","s"],
a["Blazoned","s"],
n["Bleach","s"],
v["Bleach","s"],
a["Bleached","s"],
a["Bleak","Bleakly"],
a["Bleary","Blearily"],
v["Bleat","s"],
v["Bleed","s"],
n["Blemish","es"],
a["Blemished","s"],
v["Blend","s"],
n["Blender","s"],
v["Bless","s"],
n["Blessing","s"],
n["Blight","s"],
a["Blighted","s"],
n["Blimp","s"],
a["Blimpish","s"],
a["Blind","Blindly"],
n["Blind","s"],
n["Blindfold","s"],
a["Blindfolded","s"],
a["Blinding","Blindingly"],
n["Blindness","s"],
n["Bling Bling","s"],
a["Blinking","Blinkingly"],
v["Blink","s"],
n["Blip","s"],
n["Bliss","s"],
a["Blissful","Blissfully"],
n["Blister","s"],
v["Blister","s"],
a["Blistered","s"],
n["Blitz","s"],
v["Blitz","s"],
n["Blizzard","s"],
v["Bloat","s"],
a["Bloated","s"],
n["Blob","s"],
a["Blobby","s"],
n["Block","s"],
v["Block","s"],
n["Blockade","s"],
n["Blockage","s"],
n["Bloke","s"],
n["Blonde","s"],
a["Blonder","s"],
a["Blondish","s"],
a["Bloodied","s"],
a["Bloodier","s"],
a["Bloody","Bloodily"],
a["Bloodsucking","s"],
a["Bloodthirsty","s"],
n["Blossom","s"],
v["Blossom","s"],
n["Blot","s"],
a["Blotchy","s"],
a["Blotted","s"],
a["Blotto","s"],
v["Blow","s"],
n["Blowback","s"],
n["Blowfish","s"],
n["Blowfly","s"],
n["Blowgun","s"],
n["Blowhard","s"],
n["Blowtorch","s"],
n["Blubber","s"],
v["Blubber","s"],
a["Blubbering","s"],
v["Bludgeon","s"],
a["Blue","s"],
n["Bluebird","s"],
n["Bluefin","s"],
n["Blueprint","s"],
a["Bluish","s"],
n["Blues","Blues"],
n["Bluff","s"],
v["Bluff","s"],
a["Blunt","Bluntly"],
n["Bluntness","s"],
v["Blur","s"],
n["Blur","s"],
n["Blurb","s"],
a["Blurred","s"],
a["Blurrier","s"],
a["Blurry","Blurrily"],
v["Blurt","s"],
n["Blush","s"],
v["Blush","s"],
a["Blushful","s"],
a["Blushing","s"],
a["Blustered","s"],
a["Blustering","s"],
a["Blustery","s"],
n["Boa","s"],
n["Boar","s"],
n["Board","s"],
v["Board","s"],
n["Boarder","s"],
n["Boardwalk","s"],
a["Boarish","s"],
v["Boast","s"],
a["Boastful","Boastfully"],
n["Boat","s"],
n["Boating Trip","s"],
a["Bobbing","s"],
n["Bobcat","s"],
n["Bobsled","s"],
v["Bobsled","s"],
n["Body","s"],
n["Bodysuit","s"],
v["Bodysurf","s"],
n["Bog","s"],
a["Bogus","s"],
n["Boil","s"],
v["Boil","s"],
a["Boiled","s"],
a["Boisterous","s"],
a["Bold","s"],
n["Bolivia","s"],
n["Bolt","s"],
v["Bolt","s"],
v["Bombard","s"],
a["Bombastic","s"],
a["Bombshell","s"],
n["Bombshell","s"],
n["Bonanza","s"],
n["Bonbon","s"],
n["Bond","s"],
n["Bondage","s"],
n["Bone","s"],
n["Bonehead","s"],
a["Boneless","s"],
a["Boney","s"],
n["Boneyard","s"],
n["Bonfire","s"],
n["Bongo","s"],
a["Bonita","s"],
a["Bonito","s"],
n["Bonk","s"],
v["Bonk","s"],
a["Bonkers","s"],
n["Bonnet","s"],
a["Bonnie","s"],
n["Bonsai","s"],
a["Bonus","s"],
n["Bonus","s"],
a["Bony","s"],
n["Boo","s"],
n["Booer","s"],
v["Boo","s"],
n["Booger","s"],
a["Boogy","s"],
v["Boogy","s"],
n["Boogyman","Boogymen"],
n["Book","s"],
n["Bookcase","s"],
n["Bookends","s"],
n["Booklet","s"],
n["Bookshelf","s"],
n["Bookstore","s"],
n["Bookworm","s"],
n["Boom","s"],
v["Boom","s"],
n["Boombox","s"],
n["Boomerang","s"],
a["Booming","s"],
n["Boondocks","s"],
n["Boonies","s"],
n["Boost","s"],
v["Boost","s"],
a["Boosted","s"],
n["Boot","s"],
v["Boot","s"],
n["Booth","s"],
a["Bootleg","s"],
n["Bootlicker","s"],
n["Booty","s"],
n["Booze","s"],
v["Booze","s"],
a["Boozy","s"],
v["Bop","s"],
n["Border","s"],
a["Borderline","s"],
a["Bored","s"],
n["Boredom","s"],
a["Boring","s"],
v["Borrow","s"],
a["Borrowed","s"],
n["Bosom","s"],
a["Bosomy","s"],
n["Boss","s"],
a["Boss","s"],
a["Bossier","s"],
a["Bossy","Bossily"],
n["Boston","s"],
a["Botanical","s"],
n["Botany","s"],
v["Botch","s"],
a["Botched","s"],
v["Bother","s"],
a["Bothered","s"],
a["Bothersome","s"],
n["Bottle","s"],
a["Bottled","s"],
n["Bottleneck","s"],
n["Bottom","s"],
a["Bottomless","s"],
v["Bounce","s"],
a["Bouncy","Bouncily"],
n["Boundary","s"],
a["Boundless","s"],
a["Bounteous","s"],
a["Bountiful","s"],
n["Bounty","s"],
n["Bouquet","Bouquets"],
n["Bourbon","s"],
n["Boutique","s"],
a["Bovine","s"],
n["Bovine","s"],
n["Bow","s"],
v["Bow","s"],
n["Bowel","s"],
n["Bowl","s"],
n["Box","s"],
v["Box","s"],
n["Boxcar","s"],
a["Boxed","s"],
n["Boxer","s"],
a["Boxlike","s"],
a["Boxy","s"],
n["Boy","s"],
n["Boycott","s"],
v["Boycott","s"],
a["Boycotted","s"],
n["Boyhood","s"],
a["Boyish","Boyishly"],
n["Bra","s"],
n["Brace","s"],
v["Brace","s"],
n["Bracelet","s"],
v["Brag","s"],
n["Braggart","s"],
a["Braggy","s"],
a["Brahma","s"],
n["Brahma","s"],
n["Braid","s"],
v["Braid","s"],
a["Braided","s"],
n["Braille","s"],
n["Brain","s"],
a["Brainy","s"],
v["Brake","s"],
a["Braless","s"],
n["Braline","s"],
n["Branch","s"],
v["Branch","s"],
a["Branchy","s"],
n["Brand","s"],
v["Brand","s"],
n["Brander","s"],
v["Brandish","s"],
a["Brash","Brashly"],
n["Brass","s"],
a["Brassy","s"],
n["Brat","s"],
a["Bratty","s"],
n["Bravado","s"],
a["Brave","Bravely"],
n["Bravery","s"],
n["Bravura","s"],
n["Brawl","s"],
v["Brawl","s"],
n["Brawler","s"],
a["Brawny","s"],
a["Braying","s"],
a["Brazen","Brazenly"],
n["Brazil","s"],
n["Breach","s"],
v["Breach","s"],
n["Bread","s"],
n["Breadbox","s"],
a["Breaded","s"],
n["Breadth","s"],
n["Breadwinner","s"],
n["Break","s"],
v["Break","s"],
a["Breakable","s"],
n["Breakage","s"],
n["Breakdown","s"],
n["Breaker","s"],
n["Breakfast","s"],
n["Breakthrough","s"],
n["Breakup","s"],
n["Breast","s"],
n["Breath","s"],
v["Breathe","s"],
a["Breathless","Breathlessly"],
a["Breathtaking","s"],
a["Breathy","s"],
n["Breed","s"],
v["Breed","s"],
n["Breeder","s"],
n["Breeding","s"],
n["Breeze","s"],
a["Breezy","s"],
n["Brew","s"],
v["Brew","s"],
a["Brewed","s"],
n["Brewer","s"],
n["Brewery","s"],
n["Bribe","s"],
v["Bribe","s"],
a["Bribed","s"],
n["Bribery","s"],
n["Brick","s"],
a["Bridal","s"],
n["Bride","s"],
n["Bridegroom","s"],
n["Bridesmaid","s"],
n["Bridge","s"],
n["Bridle","s"],
a["Bridled","s"],
n["Briefs","Briefs"],
a["Brief","Briefly"],
n["Briefcase","s"],
n["Briefing","s"],
n["Brig","s"],
n["Brigade","s"],
n["Brigand","s"],
a["Bright","Brightly"],
v["Brighten","s"],
a["Brighter","s"],
n["Brightness","s"],
n["Brilliance","s"],
a["Brilliant","Brilliantly"],
n["Brim","s"],
a["Brimming","s"],
n["Brimstone","s"],
n["Brine","s"],
v["Bring","s"],
n["Brink","s"],
a["Briny","s"],
a["Brisk","Briskly"],
v["Bristle","s"],
a["Bristled","Bristly"],
a["Brittle","s"],
a["Broad","Broadly"],
v["Broaden","s"],
n["Broccoli","s"],
a["Broken","s"],
a["Brokenhearted","s"],
n["Bronco","s"],
a["Bronze","s"],
a["Bronzed","s"],
a["Bronzy","s"],
n["Brood","s"],
n["Brooder","s"],
a["Brooding","Broodingly"],
a["Broody","Broodily"],
n["Brook","s"],
n["Broomstick","s"],
n["Broth","s"],
n["Brothel","s"],
n["Brotherhood","s"],
a["Brotherly","s"],
n["Brother","s"],
n["Brow","s"],
v["Browbeat","s"],
a["Browbeaten","s"],
n["Browbeating","s"],
a["Brown","s"],
a["Browned","s"],
v["Browse","s"],
n["Browser","s"],
n["Brunch","s"],
n["Brunette","s"],
n["Brush","s"],
v["Brush","s"],
a["Brushed","s"],
a["Brutal","Brutally"],
n["Brutality","s"],
v["Brutalize","s"],
n["Brute","s"],
n["Bubble","s"],
v["Bubble","s"],
a["Bubbling","s"],
a["Bubbly","s"],
n["Buckaroo","s"],
n["Bucket","s"],
n["Buckeye","s"],
a["Bucking","s"],
v["Buck","s"],
n["Buckle","s"],
a["Buckled","s"],
n["Bucksaw","s"],
n["Buckshot","s"],
n["Buckskin","s"],
n["Buckwheat","s"],
n["Bud","s"],
a["Budding","s"],
n["Buddy","s"],
v["Budge","s"],
n["Budget","s"],
a["Budgetary","s"],
a["Budgeted","s"],
a["Buff","s"],
n["Buffalo","s"],
a["Buffered","s"],
n["Buffering","s"],
n["Buffet","s"],
a["Buffeted","s"],
n["Buffoon","s"],
n["Buffoonery","s"],
n["Bug","s"],
v["Bug","s"],
a["Buggy","s"],
n["Bugle","s"],
n["Bugler","s"],
v["Build","s"],
n["Builder","s"],
n["Building","s"],
n["Bulb","s"],
a["Bulbous","s"],
n["Bulge","s"],
v["Bulge","s"],
a["Bulging","s"],
a["Bulgy","s"],
n["Bulk","s"],
a["Bulky","s"],
n["Bull","s"],
n["Bulldog","s"],
v["Bulldoze","s"],
a["Bulldozed","s"],
n["Bulldozer","s"],
n["Bullet","s"],
n["Bulletin","s"],
a["Bulletproof","s"],
n["Bullfight","s"],
n["Bullfighter","s"],
n["Bullfrog","s"],
a["Bullheaded","s"],
a["Bullied","s"],
n["Bullwhip","s"],
n["Bully","s"],
n["Bum","s"],
v["Bumble","s"],
n["Bumblebee","s"],
a["Bumbling","s"],
n["Bump","s"],
v["Bump","s"],
n["Bumper","s"],
n["Bumper Sticker","s"],
n["Bumpkin","s"],
a["Bumpy","s"],
n["Bun","s"],
n["Bundle","s"],
n["Bungalow","s"],
v["Bungle","s"],
n["Bunion","s"],
n["Bunk","s"],
v["Bunk","s"],
n["Bunker","s"],
n["Bunkmate","s"],
n["Bunny","s"],
v["Bunt","s"],
n["Buoy","s"],
n["Buoyance","s"],
n["Buoyancy","s"],
a["Buoyant","s"],
n["Burden","s"],
v["Burden","s"],
a["Burdened","s"],
a["Burdensome","s"],
n["Burger","s"],
n["Burglar","s"],
v["Burglarize","s"],
n["Burglary","s"],
n["Burial","s"],
a["Buried","s"],
a["Burlap","s"],
n["Burlap","s"],
a["Burlesque","s"],
n["Burlesque","s"],
a["Burley","s"],
n["Burn","s"],
v["Burn","s"],
n["Burnout","s"],
a["Burnt","s"],
n["Burp","s"],
v["Burp","s"],
n["Burrito","s"],
n["Burrow","s"],
v["Burrow","s"],
n["Burst","s"],
v["Burst","s"],
a["Bursting","s"],
v["Bury","s"],
n["Bus","s"],
n["Busboy","s"],
n["Bush","s"],
n["Bushel","s"],
n["Bushfire","s"],
a["Bushy","s"],
n["Business","s"],
n["Businessman","Businessmen"],
n["Businesswoman","Businesswomen"],
v["Bust","s"],
n["Bust","s"],
v["Bustle","s"],
a["Bustling","s"],
a["Busty","s"],
a["Busy","s"],
n["Busybody","s"],
n["Busywork","s"],
a["Butch","s"],
n["Butcher","s"],
n["Butler","s"],
n["Butt","s"],
n["Butter","s"],
n["Buttercup","s"],
n["Buttermilk","s"],
n["Butternut Squash","es"],
n["Butterscotch","s"],
n["Buttock","s"],
n["Button","s"],
v["Button","s"],
a["Buttoned","s"],
n["Buttonhole","s"],
n["Buttress","es"],
n["Buyer","s"],
v["Buy","s"],
n["Buzz","s"],
v["Buzz","s"],
n["Buzzard","s"],
n["Buzzer","s"],
n["Buzzing","s"],
n["Buzzword","s"],
n["Bye","s"],
a["Bygone","s"],
n["Byline","s"],
n["Bypass","s"],
n["Bystander","s"],
n["Cab","s"],
n["Cabaret","s"],
n["Cabbage","s"],
n["Cabby","s"],
n["Cabin","s"],
n["Cabinet","s"],
n["Cable","s"],
n["Cackle","s"],
v["Cackle","s"],
a["Cackling","s"],
a["Cacophonous","s"],
n["Cacophony","s"],
n["Cactus","s"],
n["Cadaver","s"],
n["Caddy","s"],
n["Cadence","s"],
n["Cadenza","s"],
n["Cadet","s"],
n["Caesar","s"],
n["Cafe","s"],
n["Cafeteria","s"],
n["Caffeine","s"],
a["Caffeinated","s"],
n["Cage","s"],
a["Caged","s"],
n["Cahoots","Cahoots"],
v["Cajole","s"],
n["Cake","s"],
a["Caked","s"],
n["Cakewalk","s"],
n["Calamari","s"],
a["Calamitous","s"],
n["Calamity","s"],
a["Calculable","Calculably"],
v["Calculate","s"],
a["Calculated","s"],
a["Calculating","s"],
n["Calculation","s"],
n["Calculator","s"],
n["Caldron","s"],
n["Calendar","s"],
n["Caliber","s"],
v["Calibrate","s"],
a["Calibrated","s"],
n["Calibration","s"],
n["Calico","s"],
n["California","s"],
v["Call","s"],
n["Callback","s"],
n["Caller","s"],
a["Callous","Callously"],
a["Calloused","s"],
a["Calm","Calmly"],
n["Calm","s"],
n["Calmness","s"],
a["Caloric","s"],
n["Calorie","s"],
n["Calf","Calves"],
a["Calypso","s"],
n["Calzone","s"],
n["Camel","s"],
n["Cameo","s"],
n["Camera","s"],
n["Cameraman","Cameramen"],
n["Camouflage","s"],
a["Camouflaged","s"],
n["Camp","s"],
v["Camp","s"],
n["Campaign","s"],
v["Campaign","s"],
n["Camper","s"],
n["Campfire","s"],
n["Campground","s"],
n["Camping","s"],
n["Campsite","s"],
n["Campus","es"],
a["Campy","s"],
n["Canal","s"],
n["Canape","s"],
n["Canary","s"],
n["Canasta","s"],
n["Cancan","s"],
v["Cancel","s"],
n["Canceler","s"],
n["Cancellation","s"],
a["Cancelled","s"],
n["Candelabra","s"],
a["Candid","Candidly"],
n["Candidacy","s"],
n["Candidate","s"],
a["Candied","s"],
a["Candle","s"],
n["Candlelight","s"],
n["Candlestick","s"],
n["Candy","s"],
n["Cane","s"],
n["Canister","s"],
a["Cankered","s"],
a["Cankerous","s"],
n["Canker","s"],
n["Cannabis","s"],
a["Canned","s"],
n["Cannibal","s"],
n["Cannibalism","s"],
a["Cannibalistic","s"],
v["Cannibalize","s"],
n["Cannoli","s"],
n["Cannon","s"],
n["Cannonball","s"],
n["Canoe","s"],
n["Canopy","s"],
n["Cantaloupe","s"],
a["Cantankerous","Cantankerously"],
n["Canteen","s"],
n["Canvas","s"],
n["Canyon","s"],
n["Cap","s"],
n["Capability","s"],
a["Capable","s"],
n["Capacity","s"],
n["Cape","s"],
a["Caped","s"],
n["Caper","s"],
a["Capital","s"],
v["Capitalize","s"],
n["Capitalization","s"],
v["Capitulate","s"],
n["Capitulation","s"],
v["Capsize","s"],
a["Capsized","s"],
n["Capsule","s"],
n["Captain","s"],
n["Caption","s"],
v["Captivate","s"],
n["Captivation","s"],
a["Captive","s"],
n["Captivity","s"],
n["Captor","s"],
n["Capture","s"],
v["Capture","s"],
a["Captured","s"],
n["Car","s"],
n["Caravan","s"],
n["Carbohydrate","s"],
a["Carbon-based","s"],
a["Carbonated","s"],
n["Carbonation","s"],
n["Carcass","s"],
a["Carcinogenic","s"],
n["Carcinogens","s"],
n["Card","s"],
a["Cardboard","s"],
n["Cardboard","s"],
a["Cardiac","s"],
n["Cardigan","s"],
n["Cardinal","s"],
n["Care","s"],
v["Care","s"],
v["Careen","s"],
a["Carefree","s"],
a["Careful","Carefully"],
a["Careless","Carelessly"],
n["Carelessness","s"],
n["Caress","s"],
v["Caress","s"],
a["Caressing","s"],
n["Caretaker","s"],
n["Cargo","s"],
n["Caribou","s"],
n["Caricature","s"],
a["Caring","s"],
n["Carl","s"],
n["Carnage","s"],
a["Carnal","Carnally"],
n["Carnality","s"],
n["Carnation","s"],
n["Carnival","s"],
n["Carnivore","s"],
a["Carnivorous","s"],
n["Carol","s"],
n["Caroller","s"],
n["Carousel","s"],
n["Carpenter","s"],
n["Carpentry","s"],
n["Carpet","s"],
a["Carpeted","s"],
n["Carpool","s"],
n["Carport","s"],
n["Carriage","s"],
n["Carrot","s"],
n["Carsick","s"],
n["Cart","s"],
n["Carton","s"],
n["Cartoon","s"],
a["Cartoony","s"],
n["Cartridge","s"],
v["Carve","s"],
a["Carved","s"],
n["Carwash","s"],
n["Casa","s"],
n["Casablanca","s"],
n["Casbah","s"],
n["Case","s"],
n["Cash","s"],
n["Cashbox","s"],
n["Cashew","s"],
a["Cashless","s"],
a["Cashmere","s"],
n["Cashmere","s"],
n["Casino","s"],
n["Casket","s"],
n["Casserole","s"],
n["Cassette","s"],
n["Cassock","s"],
n["Castaway","s"],
n["Casting","s"],
n["Castle","s"],
n["Castoff","s"],
n["Cast","s"],
v["Cast","s"],
a["Casual","Casually"],
n["Cat","s"],
n["Cataclysm","s"],
a["Cataclysmic","s"],
n["Catacomb","s"],
n["Catalog","s"],
n["Catalyst","s"],
n["Catamaran","s"],
n["Catapult","s"],
a["Catapulted","s"],
a["Catastrophic","s"],
n["Catcall","s"],
v["Catcall","s"],
v["Catch","s"],
n["Catchall","s"],
n["Catcher","s"],
a["Catchy","s"],
a["Categoric","Categorically"],
n["Categorization","s"],
v["Categorize","s"],
n["Category","s"],
a["Catered","s"],
n["Caterer","s"],
n["Catering","s"],
n["Caterpillar","s"],
n["Catfish","s"],
n["Cathedral","s"],
n["Catheter","s"],
n["Cathouse","s"],
n["Catnap","s"],
n["Catnip","s"],
n["Cattle","Cattle"],
n["Cattleman","Cattlemen"],
a["Catty","s"],
n["Catwalk","s"],
n["Cauliflower","s"],
n["Caulk","s"],
n["Causality","s"],
n["Cause","s"],
v["Cauterize","s"],
a["Cauterized","s"],
n["Caution","s"],
a["Cautionary","s"],
a["Cautious","Cautiously"],
n["Cavalry","s"],
n["Cave","s"],
n["Caveat","s"],
a["Cavelike","s"],
n["Caveman","Cavemen"],
a["Cavernous","s"],
n["Cavern","Caverns"],
n["Cavity","s"],
v["Cavort","s"],
n["Cayenne","s"],
v["Cease","s"],
n["Ceiling","s"],
v["Celebrate","s"],
n["Celebration","s"],
n["Celebrity","s"],
n["Celery","s"],
a["Celestial","s"],
n["Cell","s"],
n["Cellar","s"],
n["Cellmate","s"],
n["Cello","s"],
a["Cellular","s"],
n["Celt","s"],
n["Cement","s"],
a["Cement","s"],
n["Cemetery","s"],
a["Censored","s"],
n["Censorship","s"],
n["Centaur","s"],
a["Centennial","s"],
n["Centennial","s"],
n["Center","s"],
a["Centered","s"],
n["Centerpiece","s"],
n["Centipede","s"],
a["Central","s"],
n["Centralization","s"],
v["Centralize","s"],
a["Centripetal","s"],
n["Cent","s"],
n["Centurion","s"],
n["Century","s"],
a["Ceramic","s"],
n["Cereal","s"],
a["Cerebral","s"],
n["Cerebrum","s"],
a["Ceremonial","s"],
a["Ceremonious","s"],
n["Ceremony","s"],
a["Certifiable","Certifiably"],
n["Certificate","s"],
n["Certification","s"],
a["Certified","s"],
n["Cervix","s"],
a["Cesarian","s"],
n["Cesspool","s"],
a["Chadless","s"],
n["Chad","s"],
a["Chaffed","s"],
n["Chaffing","s"],
a["Chaffy","s"],
n["Chagrin","s"],
a["Chagrinned","s"],
n["Chain","s"],
a["Chained","s"],
n["Chair","s"],
n["Chairwoman","s"],
n["Chalk","s"],
n["Chalkboard","s"],
a["Chalky","s"],
n["Challenge","s"],
v["Challenge","s"],
a["Challenged","s"],
n["Challenger","s"],
a["Challenging","s"],
n["Chamber","s"],
n["Chameleon","s"],
n["Champ","s"],
n["Champagne","s"],
